DELETE FROM `a`
DELETE FROM `r`
DELETEDELETE FROM `a`
SELECT  FROM `rating_race_condition`
SELECT  FROM `rating_race_data`
SELECT  FROM `rating_race_finale_reward`
SELECT  FROM `rating_race_phase_schedule`
SELECT  FROM `rating_race_rating_rank`
SELECT  FROM `rating_race_reward_group`
SELECT  FROM `rating_race_weekend_reward`
SELECT  FROM `ultimate_race_contents_change`
SELECT `id`,`name_index`,`is_special` FROM `single_mode_event_item_detail`
SELECT `id`,`need_point`,`effect_group` FROM `single_mode_13_team_sp_level`
SELECT `id`,`need_ranking_max`,`need_ranking_min`,`reward_item_category_1`,`reward_item_id_1`,`reward_num_1`,`reward_item_category_2`,`reward_item_id_2`,`reward_num_2` FROM `circle_rank_data`
SELECT `id`,`need_record_min`,`reward_item_category`,`reward_item_id`,`reward_num` FROM `single_mode_scenario_record`
SELECT `id`,`need_skill_point`,`status_type`,`status_value`,`solvable_type` FROM `single_mode_skill_need_point`
SELECT `id`,`nickname_id` FROM `nickname_hide`
SELECT `id`,`nickname_id`,`chara_id` FROM `nickname_hide`
SELECT `id`,`nickname_rank`,`bonus_point` FROM `story_event_nickname_bonus`
SELECT `id`,`npc_group_id`,`chara_id`,`mob_id`,`race_dress_id`,`cutin_flag`,`use_replacing`,`replace_npc_id`,`replace_midboss_id`,`replace_boss_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id_1`,`skill_set_id_2`,`skill_set_id_3` FROM `ultimate_race_npc`
SELECT `id`,`npc_group_id`,`chara_id`,`mob_id`,`race_dress_id`,`race_instance_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id` FROM `daily_race_npc`
SELECT `id`,`npc_group_id`,`chara_id`,`mob_id`,`race_dress_id`,`race_instance_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id` FROM `legend_race_npc`
SELECT `id`,`npc_group_id`,`chara_id`,`mob_id`,`race_dress_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id` FROM `team_building_race_npc`
SELECT `id`,`npc_group_id`,`chara_id`,`mob_id`,`race_dress_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id`,`motivation_min`,`motivation_max` FROM `single_mode_npc`
SELECT `id`,`npc_group_id`,`date`,`time`,`clock_time`,`race_number` FROM `race_instance`
SELECT `id`,`npc_group_id`,`mob_id`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id_1`,`skill_set_id_2` FROM `heroes_race_mob_npc`
SELECT `id`,`npc_group_id`,`motion_id` FROM `team_building_team_race_set`
SELECT `id`,`num`,`count_type`,`display_total_count`,`condition_type_1`,`condition_value_1`,`condition_value_2`,`condition_value_3`,`condition_value_4`,`condition_value_5` FROM `single_mode_arc_potential_cond`
SELECT `id`,`offset_1`,`offset_2`,`offset_3`,`offset_4`,`offset_5` FROM `single_mode_ao_offset`
SELECT `id`,`offset_id`,`pos_x`,`pos_y`,`width`,`height` FROM `background_offset_data`
SELECT `id`,`onsen_id`,`stratum_order`,`stratum_type`,`stratum_volume` FROM `single_mode_12_stratum`
SELECT `id`,`open_turn`,`group_id` FROM `single_mode_12_onsen`
SELECT `id`,`order_max`,`coin_num` FROM `single_mode_free_coin_race`
SELECT `id`,`order_min`,`order_max`,`coin_num` FROM `single_mode_free_coin_race`
SELECT `id`,`order_min`,`order_max`,`reward_type`,`bonus`,`odds`,`item_category`,`item_id`,`item_num` FROM `single_mode_reward_set`
SELECT `id`,`order`,`chara_id`,`dress_id1`,`dress_id2`,`dress_color1`,`dress_color2` FROM `live_fix_member_data`
SELECT `id`,`order`,`fan_count` FROM `single_mode_fan_count`
SELECT `id`,`other_group`,`bg_group`,`time_group`,`bg_id`,`bg_sub`,`order`,`pos_x`,`pos_y`,`width`,`height`,`start_date` FROM `name_card_bg`
SELECT `id`,`page_id`,`order_id` FROM `story_still`
SELECT `id`,`page_index`,`image_index` FROM `tutorial_guide_data`
SELECT `id`,`paid_gacha_button_type`,`card_type`,`force_exchange`,`daily_pay_cost`,`disp_order`,`only_once_flag`,`draw_limit`,`gacha_odds_id`,`rarity_odds_id`,`draw_guarantee_type`,`draw_guarantee_rarity`,`draw_guarantee_num`,`cost_type`,`cost_single`,`prize_odds_id`,`additional_piece_target_card_type_1`,`additional_piece_target_card_id_1`,`additional_piece_target_rarity_1`,`additional_piece_num_1`,`additional_piece_target_card_type_2`,`additional_piece_target_card_id_2`,`additional_piece_target_rarity_2`,`additional_piece_num_2`,`additional_piece_target_card_type_3`,`additional_piece_target_card_id_3`,`additional_piece_target_rarity_3`,`additional_piece_num_3`,`additional_piece_target_card_type_4`,`additional_piece_target_card_id_4`,`additional_piece_target_rarity_4`,`additional_piece_num_4`,`additional_piece_target_card_type_5`,`additional_piece_target_card_id_5`,`additional_piece_target_rarity_5`,`additional_piece_num_5`,`additional_piece_target_card_type_6`,`additional_piece_target_card_id_6`,`additional_piece_target_rarity_6`,`additional_piece_num_6`,`bonus_target_draw_num`,`bonus_item_category_1`,`bonus_item_id_1`,`bonus_item_num_1`,`bonus_item_category_2`,`bonus_item_id_2`,`bonus_item_num_2`,`start_date`,`end_date` FROM `gacha_data`
SELECT `id`,`param_type`,`param_rank_min`,`param_rank_max`,`bonus_value` FROM `single_mode_12_dig_power`
SELECT `id`,`part_id`,`episode_index`,`prev_episode_index`,`next_episode_index`,`lock_reference_episode_id`,`story_number`,`display_type`,`story_type_1`,`story_id_1`,`story_type_2`,`story_id_2`,`story_type_3`,`story_id_3`,`story_type_4`,`story_id_4`,`story_type_5`,`story_id_5`,`lock_type_1`,`lock_value_1_1`,`lock_value_1_2`,`lock_type_2`,`lock_value_2_1`,`lock_value_2_2`,`lock_type_3`,`lock_value_3_1`,`lock_value_3_2`,`add_reward_category_1`,`add_reward_id_1`,`add_reward_num_1`,`add_reward_category_2`,`add_reward_id_2`,`add_reward_num_2`,`is_custom_load` FROM `main_story_data`
SELECT `id`,`part_index`,`is_last_part`,`start_date`,`ui_color` FROM `main_story_part`
SELECT `id`,`partner_id`,`period`,`training_placement`,`gain_flag_id`,`is_support_featured_stock`,`gain_role_id` FROM `single_mode_unique_chara`
SELECT `id`,`partner_id`,`scenario_id`,`chara_id`,`period`,`training_placement`,`gain_flag_id`,`is_support_featured_stock`,`gain_role_id` FROM `single_mode_unique_chara`
SELECT `id`,`parts_type`,`motion_name`,`ear_type`,`use_story`,`use_theater` FROM `random_ear_tail_motion`
SELECT `id`,`pattern`,`pos_index`,`pos_x`,`pos_y`,`scale_x`,`scale_y`,`rot_z` FROM `single_mode_tag_card_pos`
SELECT `id`,`performer` FROM `jukebox_setlist_singer_data`
SELECT `id`,`period`,`material_count`,`coin_quantity_rate` FROM `single_mode_cook_coin_rate`
SELECT `id`,`piece_num` FROM `need_piece_num_data`
SELECT `id`,`piece_type`,`piece_num`,`item_category`,`item_id` FROM `gacha_piece`
SELECT `id`,`place_id`,`genre_id`,`main_reward_slots_id`,`main_reward_1_item_disp_type`,`main_reward_1_item_category`,`main_reward_1_item_id`,`main_reward_1_item_num`,`main_reward_2_item_disp_type`,`main_reward_2_item_category`,`main_reward_2_item_id`,`main_reward_2_item_num`,`main_reward_3_item_disp_type`,`main_reward_3_item_category`,`main_reward_3_item_id`,`main_reward_3_item_num`,`main_reward_4_item_disp_type`,`main_reward_4_item_category`,`main_reward_4_item_id`,`main_reward_4_item_num`,`main_reward_5_item_disp_type`,`main_reward_5_item_category`,`main_reward_5_item_id`,`main_reward_5_item_num`,`main_reward_6_item_disp_type`,`main_reward_6_item_category`,`main_reward_6_item_id`,`main_reward_6_item_num`,`main_reward_7_item_disp_type`,`main_reward_7_item_category`,`main_reward_7_item_id`,`main_reward_7_item_num`,`main_reward_8_item_disp_type`,`main_reward_8_item_category`,`main_reward_8_item_id`,`main_reward_8_item_num`,`main_reward_9_item_disp_type`,`main_reward_9_item_category`,`main_reward_9_item_id`,`main_reward_9_item_num`,`random_drop_reward_group_id`,`money_reward_item_odds_group_id`,`money_min`,`trainer_medal`,`fan_num_odds_group_id`,`fan_num_min`,`love_point`,`minutes_to_job_complete`,`story_event_event_pt`,`story_event_roulette_coin`,`factor_research_gauge_up`,`training_challenge_reward_coin`,`training_report_pt`,`limited_max_count` FROM `jobs_reward`
SELECT `id`,`place_id`,`genre_id`,`main_reward_slots_id`,`main_reward_1_item_disp_type`,`main_reward_1_item_category`,`main_reward_1_item_id`,`main_reward_1_item_num`,`main_reward_2_item_disp_type`,`main_reward_2_item_category`,`main_reward_2_item_id`,`main_reward_2_item_num`,`main_reward_3_item_disp_type`,`main_reward_3_item_category`,`main_reward_3_item_id`,`main_reward_3_item_num`,`main_reward_4_item_disp_type`,`main_reward_4_item_category`,`main_reward_4_item_id`,`main_reward_4_item_num`,`main_reward_5_item_disp_type`,`main_reward_5_item_category`,`main_reward_5_item_id`,`main_reward_5_item_num`,`main_reward_6_item_disp_type`,`main_reward_6_item_category`,`main_reward_6_item_id`,`main_reward_6_item_num`,`main_reward_7_item_disp_type`,`main_reward_7_item_category`,`main_reward_7_item_id`,`main_reward_7_item_num`,`main_reward_8_item_disp_type`,`main_reward_8_item_category`,`main_reward_8_item_id`,`main_reward_8_item_num`,`main_reward_9_item_disp_type`,`main_reward_9_item_category`,`main_reward_9_item_id`,`main_reward_9_item_num`,`random_drop_reward_group_id`,`money_reward_item_odds_group_id`,`money_min`,`trainer_medal`,`fan_num_odds_group_id`,`fan_num_min`,`love_point`,`minutes_to_job_complete`,`story_event_event_pt`,`story_event_roulette_coin`,`factor_research_gauge_up`,`training_challenge_reward_coin`,`training_report_pt`,`limited_schedule_id`,`limited_max_count` FROM `jobs_reward`
SELECT `id`,`plan_set_id`,`plan_set_type`,`condition_value_1`,`condition_value_2` FROM `omakase_default_plan_set`
SELECT `id`,`plan_set_type`,`condition_value_1`,`condition_value_2` FROM `omakase_default_plan_set`
SELECT `id`,`point_min`,`point_max`,`base_value`,`bonus_value` FROM `single_mode_09_learning_bonus`
SELECT `id`,`point_threshold`,`value` FROM `training_report_inflation`
SELECT `id`,`point`,`group_id`,`effect_category`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_09_chip_effect`
SELECT `id`,`points` FROM `single_mode_member_rank_points`
SELECT `id`,`pos_id`,`home_event_type`,`num`,`story_id`,`chara_id_1`,`chara_id_2`,`chara_id_3`,`condition_type`,`disp_order`,`available_gallery_key`,`start_date` FROM `home_story_trigger`
SELECT `id`,`pos_id`,`home_event_type`,`num`,`story_id`,`chara_id_1`,`chara_id_2`,`chara_id_3`,`condition_type`,`gallery_chara_id`,`disp_order`,`available_gallery_key`,`start_date` FROM `home_story_trigger`
SELECT `id`,`pos_id`,`num`,`chara_id_1`,`chara_id_2`,`chara_id_3`,`condition_type`,`gallery_chara_id`,`disp_order`,`available_gallery_key`,`start_date` FROM `home_story_trigger`
SELECT `id`,`pos_id`,`num`,`story_id`,`chara_id_1`,`chara_id_2`,`chara_id_3`,`condition_type`,`gallery_chara_id`,`disp_order`,`available_gallery_key`,`start_date` FROM `home_story_trigger`
SELECT `id`,`pos_index`,`height`,`width`,`posi_vertical`,`posi_horizontal`,`detail_value`,`url_value`,`url`,`start_date`,`end_date` FROM `home_poster_data`
SELECT `id`,`pos_index`,`priority`,`height`,`width`,`posi_vertical`,`posi_horizontal`,`detail_value`,`url_value`,`url`,`start_date`,`end_date` FROM `home_poster_data`
SELECT `id`,`pos_x`,`pos_y`,`pos_z` FROM `single_mode_cook_listener`
SELECT `id`,`position_id`,`chara_type`,`chara_id`,`dress_id`,`dress_color`,`second_dress_id`,`second_dress_color` FROM `live_recommend_formation`
SELECT `id`,`potential_id`,`num`,`count_type`,`display_total_count`,`condition_type_1`,`condition_value_1`,`condition_value_2`,`condition_value_3`,`condition_value_4`,`condition_value_5` FROM `single_mode_arc_potential_cond`
SELECT `id`,`potential_id`,`potential_lv`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_arc_potential_bonus`
SELECT `id`,`potential_id`,`potential_lv`,`global_exp` FROM `single_mode_arc_potential_level`
SELECT `id`,`potential_id`,`potential_lv`,`speed`,`stamina`,`power`,`guts`,`wiz`,`turf`,`middle` FROM `single_mode_arc_debuff`
SELECT `id`,`potential_id`,`potential_lv`,`speed`,`stamina`,`power`,`guts`,`wiz`,`turf`,`middle` FROM `single_mode_arc_potential_buff`
SELECT `id`,`potential_lv`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_arc_potential_bonus`
SELECT `id`,`potential_lv`,`global_exp` FROM `single_mode_arc_potential_level`
SELECT `id`,`potential_lv`,`speed`,`stamina`,`power`,`guts`,`wiz`,`turf`,`middle` FROM `single_mode_arc_debuff`
SELECT `id`,`potential_lv`,`speed`,`stamina`,`power`,`guts`,`wiz`,`turf`,`middle` FROM `single_mode_arc_potential_buff`
SELECT `id`,`power_min`,`power_max`,`success_rate` FROM `single_mode_cook_success_odds`
SELECT `id`,`preview_order`,`cue_name`,`cuesheet_name` FROM `single_mode_preview_bgm`
SELECT `id`,`priority`,`category` FROM `race_player_camera`
SELECT `id`,`priority`,`command_id_1`,`command_id_2`,`command_id_3`,`command_id_4`,`command_id_5`,`command_id_6`,`start_date`,`end_date` FROM `deck_recommend_organize`
SELECT `id`,`priority`,`condition_type`,`condition_value_1`,`condition_value_2`,`gauge_up`,`add_timing` FROM `heroes_gauge`
SELECT `id`,`priority`,`condition_type`,`condition_value_1`,`condition_value_2`,`point`,`race_point_name_id`,`sort_order` FROM `challenge_match_raw_point`
SELECT `id`,`priority`,`condition_type`,`condition_value_1`,`condition_value_2`,`point`,`sort_order` FROM `challenge_match_raw_point`
SELECT `id`,`priority`,`condition_type`,`condition_value_1`,`condition_value_2`,`score_rate` FROM `team_stadium_score_bonus`
SELECT `id`,`priority`,`condition_type`,`condition_value_1`,`condition_value_2`,`score`,`race_score_name_id`,`sort_order` FROM `team_stadium_raw_score`
SELECT `id`,`priority`,`condition_type`,`condition_value_1`,`condition_value_2`,`score`,`sort_order` FROM `team_stadium_raw_score`
SELECT `id`,`priority`,`condition_value_1`,`condition_value_2`,`point`,`race_point_name_id`,`sort_order` FROM `challenge_match_raw_point`
SELECT `id`,`priority`,`condition_value_1`,`condition_value_2`,`score_rate` FROM `team_stadium_score_bonus`
SELECT `id`,`priority`,`condition_value_1`,`condition_value_2`,`score`,`race_score_name_id`,`sort_order` FROM `team_stadium_raw_score`
SELECT `id`,`priority`,`cue_name`,`cuesheet_name` FROM `team_stadium_bgm`
SELECT `id`,`priority`,`emergent`,`status_type_1`,`status_value_1_1`,`status_value_1_2`,`status_type_2`,`status_value_2_1`,`status_value_2_2`,`character_type` FROM `single_mode_message`
SELECT `id`,`priority`,`group_id`,`relation_group_id`,`condition`,`win_saddle_type`,`race_instance_id_1`,`race_instance_id_2`,`race_instance_id_3`,`race_instance_id_4`,`race_instance_id_5`,`race_instance_id_6`,`race_instance_id_7`,`race_instance_id_8` FROM `single_mode_wins_saddle`
SELECT `id`,`priority`,`height`,`width`,`posi_vertical`,`posi_horizontal`,`detail_value`,`url_value`,`url`,`start_date`,`end_date` FROM `home_poster_data`
SELECT `id`,`priority`,`prefab_name` FROM `race_player_camera`
SELECT `id`,`priority`,`prefab_name`,`category` FROM `race_player_camera`
SELECT `id`,`product_master_id`,`inflation_coef`,`normal_reward_set`,`special_reward_set`,`jobs_training_report_point_limit`,`remind_date`,`start_date`,`end_date`,`bg_image` FROM `training_report_pass`
SELECT `id`,`program_group`,`program_group_2`,`base_id` FROM `single_mode_chara_program`
SELECT `id`,`program_id`,`determine_race_flag`,`skill_id` FROM `single_mode_13_bc_program_flag`
SELECT `id`,`progress_min`,`progress_max`,`result_type` FROM `single_mode_09_progress_rate`
SELECT `id`,`progress`,`bg_id`,`sub_bg_id`,`mini_motion_group_id_min`,`mini_motion_group_id_max` FROM `single_mode_cook_garden_bg`
SELECT `id`,`prop_anim_id`,`layer_index`,`use_state_name` FROM `character_prop_animation`
SELECT `id`,`prop_id`,`lip_sync_data` FROM `character_prop_system_text`
SELECT `id`,`prop_id`,`prop_anim_id`,`layer_index`,`use_state_name`,`scene_type` FROM `character_prop_animation`
SELECT `id`,`prop_pattern_id` FROM `crane_game_prize_pattern`
SELECT `id`,`proper_rate_speed`,`proper_rate_power` FROM `race_proper_distance_rate`
SELECT `id`,`proper_rate` FROM `race_proper_ground_rate`
SELECT `id`,`proper_rate` FROM `race_proper_runningstyle_rate`
SELECT `id`,`proper_type`,`proper_rank`,`rate` FROM `champions_evaluation_rate`
SELECT `id`,`proper_type`,`proper_rank`,`rate` FROM `team_stadium_evaluation_rate`
SELECT `id`,`pt_min`,`pt_max`,`effect_type`,`effect_value`,`condition_type_1`,`condition_value_1`,`condition_type_2`,`condition_value_2`,`condition_type_3`,`condition_value_3` FROM `single_mode_14_check_point_pt_effect`
SELECT `id`,`race_additional_id`,`race_program_id`,`race_additional_reward_id`,`reward_limit` FROM `campaign_single_race_add_data`
SELECT `id`,`race_additional_reward_id`,`item_category`,`item_id`,`reward_type`,`reward_value`,`reward_rate` FROM `campaign_single_race_add_reward`
SELECT `id`,`race_dress_id`,`nickname_id`,`card_rarity_data_id`,`post`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id` FROM `legend_race_boss_npc`
SELECT `id`,`race_dress_id`,`skill_set`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`max_speed`,`max_stamina`,`max_pow`,`max_guts`,`max_wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`get_dress_id_1`,`get_dress_id_2` FROM `card_rarity_data`
SELECT `id`,`race_group_id` FROM `single_mode_race_group`
SELECT `id`,`race_group_id`,`grade`,`order_min`,`order_max`,`point_num` FROM `single_mode_free_win_point`
SELECT `id`,`race_group_id`,`order_max`,`point_num` FROM `single_mode_free_win_point`
SELECT `id`,`race_group_id`,`order_min`,`order_max`,`point_num` FROM `single_mode_free_win_point`
SELECT `id`,`race_group_id`,`race_program_id` FROM `single_mode_race_group`
SELECT `id`,`race_group_id`,`turn_num` FROM `single_mode_10_sprace`
SELECT `id`,`race_group_id`,`turn_num` FROM `single_mode_venus_sprace_data`
SELECT `id`,`race_id`,`npc_group_id`,`date`,`time`,`clock_time`,`race_number` FROM `race_instance`
SELECT `id`,`race_instance_id` FROM `single_mode_arc_race_debuff`
SELECT `id`,`race_instance_id`,`debuff_id` FROM `single_mode_arc_race_debuff`
SELECT `id`,`race_instance_id`,`grade`,`order_min`,`order_max`,`point_num` FROM `single_mode_arc_win_pt`
SELECT `id`,`race_instance_id`,`grade`,`single_mode_route_race_id`,`single_mode_program_id`,`difficulty`,`condition_type`,`paddock_bgm_cue_name`,`paddock_bgm_cuesheet_name`,`entrytable_bgm_cue_name`,`entrytable_bgm_cuesheet_name`,`first_bgm_pattern`,`second_bgm_pattern`,`result_cutin_bgm_cue_name_1`,`result_cutin_bgm_cuesheet_name_1`,`result_cutin_bgm_cue_name_2`,`result_cutin_bgm_cuesheet_name_2`,`result_cutin_bgm_cue_name_3`,`result_cutin_bgm_cuesheet_name_3`,`result_list_bgm_cue_name_1`,`result_list_bgm_cuesheet_name_1`,`result_list_bgm_cue_name_2`,`result_list_bgm_cuesheet_name_2`,`result_list_bgm_cue_name_3`,`result_list_bgm_cuesheet_name_3` FROM `race_bgm`
SELECT `id`,`race_instance_id`,`group_id`,`race_condition_id`,`clear_rank`,`bonus_group_id`,`gimmick_type`,`gimmick_trigger_skill`,`gimmick_match_race_asset`,`gimmick_unmatch_race_asset`,`bonus_chara_1`,`bonus_chara_2`,`bonus_chara_3` FROM `main_story_race_data`
SELECT `id`,`race_instance_id`,`is_hidden_race`,`unlock_condition_id`,`season`,`weather`,`ground`,`first_clear_item_category_1`,`first_clear_item_id_1`,`first_clear_item_num_1`,`first_clear_item_category_2`,`first_clear_item_id_2`,`first_clear_item_num_2`,`first_clear_item_category_3`,`first_clear_item_id_3`,`first_clear_item_num_3`,`first_clear_item_category_4`,`first_clear_item_id_4`,`first_clear_item_num_4`,`first_clear_item_category_5`,`first_clear_item_id_5`,`first_clear_item_num_5`,`start_date` FROM `ultimate_race_contents`
SELECT `id`,`race_instance_id`,`order_min`,`order_max`,`point_num` FROM `single_mode_arc_win_pt`
SELECT `id`,`race_instance_id`,`original_flag`,`disp_order`,`size`,`event_type`,`start_date`,`display_end_date` FROM `race_trophy`
SELECT `id`,`race_num`,`start_date`,`end_date` FROM `heroes_stage_schedule`
SELECT `id`,`race_program_id` FROM `single_mode_race_group`
SELECT `id`,`race_program_id`,`race_additional_reward_id`,`reward_limit` FROM `campaign_single_race_add_data`
SELECT `id`,`race_program_id`,`turn_num` FROM `single_mode_arc_schedule`
SELECT `id`,`race_set_id`,`condition_set_id`,`priority` FROM `single_mode_route`
SELECT `id`,`race_set_id`,`scenario_group_id`,`target_type`,`sort_id`,`turn`,`race_type`,`condition_type`,`condition_id`,`condition_value_1`,`condition_value_2`,`determine_race`,`determine_race_flag`,`alt_determine_race`,`alt_determine_race_flag`,`determine_race_for_generate` FROM `single_mode_route_race`
SELECT `id`,`race_sp_rule_data_id`,`event_category`,`event_id`,`event_month`,`start_date`,`end_date` FROM `race_sp_rule_schedule`
SELECT `id`,`race_sp_rule_data_id`,`event_month`,`start_date`,`end_date` FROM `race_sp_rule_schedule`
SELECT `id`,`race_sp_rule_data_id`,`skill_id` FROM `race_sp_rule_skillset`
SELECT `id`,`race_sp_rule_type` FROM `race_sp_rule_data`
SELECT `id`,`race_start_date`,`race_start_time`,`race_end_date`,`race_end_time`,`interval_start_date`,`interval_start_time`,`interval_end_date`,`interval_end_time`,`calc_start_date`,`calc_start_time`,`calc_end_date`,`calc_end_time`,`start_date`,`end_date` FROM `team_stadium`
SELECT `id`,`race_track_id` FROM `jobs_place`
SELECT `id`,`race_track_id`,`distance`,`ground`,`inout`,`turn`,`tight_track`,`run_outside`,`ex_camera`,`run_up`,`fence_set`,`float_lane_max`,`course_set_status_id`,`finish_time_min`,`finish_time_min_random_range`,`finish_time_max`,`finish_time_max_random_range` FROM `race_course_set`
SELECT `id`,`race_track_id`,`season`,`weather`,`timezone`,`resource` FROM `race_env_define`
SELECT `id`,`race_type`,`race_instance_id`,`grade`,`single_mode_route_race_id`,`single_mode_program_id`,`difficulty`,`condition_type`,`paddock_bgm_cue_name`,`paddock_bgm_cuesheet_name`,`entrytable_bgm_cue_name`,`entrytable_bgm_cuesheet_name`,`first_bgm_pattern`,`second_bgm_pattern`,`result_cutin_bgm_cue_name_1`,`result_cutin_bgm_cuesheet_name_1`,`result_cutin_bgm_cue_name_2`,`result_cutin_bgm_cuesheet_name_2`,`result_cutin_bgm_cue_name_3`,`result_cutin_bgm_cuesheet_name_3`,`result_list_bgm_cue_name_1`,`result_list_bgm_cuesheet_name_1`,`result_list_bgm_cue_name_2`,`result_list_bgm_cuesheet_name_2`,`result_list_bgm_cue_name_3`,`result_list_bgm_cuesheet_name_3` FROM `race_bgm`
SELECT `id`,`rank_exp`,`rank_bonus_effect_group_id` FROM `single_mode_13_rank`
SELECT `id`,`rank_group`,`effect_type`,`effect_value` FROM `single_mode_13_team_rank`
SELECT `id`,`rank_id`,`points` FROM `single_mode_member_rank_points`
SELECT `id`,`rank_id`,`rank_exp`,`rank_bonus_effect_group_id` FROM `single_mode_13_rank`
SELECT `id`,`rank_level`,`item_category_1`,`item_id_1`,`item_num_1` FROM `directory`
SELECT `id`,`rank_start`,`rank_end` FROM `heroes_ranking_border`
SELECT `id`,`rank_start`,`rank_end` FROM `training_challenge_ranking_border`
SELECT `id`,`rank`,`category`,`start_date`,`end_date`,`condition_type`,`condition_value`,`condition_value_2`,`step_group_id`,`step_order` FROM `honor_data`
SELECT `id`,`rank`,`condition_id`,`num`,`sub_num`,`timing_type`,`count_type` FROM `skill_up_scenario_condition`
SELECT `id`,`rank`,`race_instance_id_1`,`race_instance_id_2`,`race_instance_id_3`,`race_instance_id_4`,`race_instance_id_5`,`status_correction`,`motion_id` FROM `single_mode_team_race_set`
SELECT `id`,`rank`,`race_instance_id_1`,`race_instance_id_2`,`race_instance_id_3`,`race_instance_id_4`,`race_instance_id_5`,`status_correction`,`super_team_chara_id`,`motion_id` FROM `single_mode_team_race_set`
SELECT `id`,`rank`,`rule_line`,`start_date` FROM `room_match_training_rank`
SELECT `id`,`rank`,`skill_id`,`start_date` FROM `skill_upgrade_description`
SELECT `id`,`rank`,`total_point` FROM `love_rank`
SELECT `id`,`ranking_min`,`ranking_max`,`group_id`,`race_number`,`race_play`,`heroes_special_reward` FROM `heroes_final_stage_race`
SELECT `id`,`rarity`,`exchange_item_id`,`exchange_item_num`,`effect_table_id`,`unique_effect_id`,`command_type`,`command_id`,`support_card_type`,`skill_set_id`,`detail_pos_x`,`detail_pos_y`,`detail_scale`,`detail_rot_z`,`start_date`,`disp_order`,`outing_max`,`effect_id` FROM `support_card_data`
